,Username,Tweet,Like Count,Retweet Count
103,sup3rsonik_,"@iam_leksyde Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat: In Nigeria, it’s well known t... https://t.co/X0kCeYTtvH",0,0
104,Google_My_Boobx,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/D451tfCdUT",0,0
105,starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/4ZrfoiFUsx https://t.co/q32gdRAOEj https://t.co/QQeVCpVaAp",0,0
106,starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/fbNZQeE8Ks https://t.co/PnDr2shims",0,0
107,iam_deejay97,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/3DYv5gRY1D https://t.co/M4UazpAnNb https://t.co/nVx0uvnVtv",0,0
108,starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/LL27Ox6ftR",0,0
109,nixadex,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/1NC2e5UDMd",0,0
110,iam_deejay97,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/SdYBjw3og0",0,0
111,starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/4ZrfoiFUsx https://t.co/q32gdRAOEj",0,0
112,starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/fbNZQeE8Ks",0,0
113,iam_deejay97,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/3DYv5gRY1D https://t.co/M4UazpAnNb",0,0
114,omegaonaga,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/7SePsr46rm",0,0
115,kk2ali,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/3ojzvUbSgZ",0,0
116,marodgreat,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And… https://t.co/fNefdLO1mF https://t.co/v5xWPuvP1a",0,0
117,john_99s,"EJAWEB:
About  the Glo Bounce prepaid tarrif plan

Glo is into a prepaid tarrif plan tagged Glo Bounce.
With Glo... https://t.co/zHVv2yDjN8",0,0
118,allnewsstories,ICT WISE: ALL ABOUT GLO BUMPA TARRIF PLAN THAT GIVES 200% BO... https://t.co/p0YjCF4j3h,0,0
119,allnewssssss,ICT WISE: ALL ABOUT GLO BUMPA TARRIF PLAN THAT GIVES 200% BO... https://t.co/xPrpRCO1Ez,0,0
120,heritageecho,ICT WISE: ALL ABOUT GLO BUMPA TARRIF PLAN THAT GIVES 200% BO... https://t.co/e5akbVHWBq,0,0
121,Skipon97,@GloCare How do I check my tarrif plan on glo ghana line,0,0
122,jubrola,"@GloCare pls I need details about glo bam tarrif plan. I mean the call, SMS  rate, other charges and offer. Also,code to switch to the plan.",0,0
123,Jumehjed,"@GloCare Hi, i want all the glo tarrif plan now to enable to migrate to any plan of my choice. if u like ignore me not ur first tym",0,0
124,briannabanksxx1,@GloCare just got a new GLO sim card and I don't know which tarrif plan will be best for calling and surfing can you suggest any?,0,0
125,kiss_teezy,"Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network https://t.co/sSGDBESIMG… https://t.co/3OmHhnEsnE""",0,0
126,davidakinwaleng,Glo Introduces The Cheapest Tarrif Plan 11k/sec For Calls To All Network http://t.co/wF6ByKUSUK,0,0
127,davidakinwaleng,Wow! Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/NWtKHItrHc,1,0
128,MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/LIGCGiJKVw http://t.co/uTv3YYDhzJ,0,1
129,jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99grS8F http://t.co/uPjskudGAY,0,0
130,MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/LIGCGiJKVw http://t.co/uTv3YYDhzJ,1,0
131,jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99grS8F http://t.co/uPjskudGAY,0,0
132,MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/LIGCGiJKVw http://t.co/uTv3YYDhzJ,0,0
133,jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99grS8F http://t.co/uPjskudGAY,0,2
134,MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/1mnvv2oVZT http://t.co/uTv3YYDhzJ,2,3
135,jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/KTZKe5qkpt http://t.co/uPjskudGAY,1,3
136,jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/KTZKe5qkpt http://t.co/uPjskudGAY,0,0
137,MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/NcxII1oGyM http://t.co/uTv3YYDhzJ,2,1
138,jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99grS8F http://t.co/uPjskudGAY,0,3
139,MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/LIGCGis9wW http://t.co/OqSQmVk7SW,0,1
140,goldenlagu,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/0AuBsYqvUH http://t.co/f0uELFfDwC,0,0
141,jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99gagK5 http://t.co/uPjskudGAY,0,2
142,Naijaray_com,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/q3H23mBDJe,0,0
143,vstar29,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/CCsJTlICW3,0,0
144,benzafcw,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/VWZlSnsnRS,0,0
145,itsmz_loly,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/yYWKxN8C0e,0,0
146,ElaigwuMichael1,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/0SBgblVPTX,0,0
147,DailyNgInfo,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/46BQcuDGQW,0,0
148,TechVibely,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/RAhy8fXYJu,0,0
149,yomiprof,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec | Wealth Creation http://t.co/JHEZZytFMq via @yomiprof,0,1
150,KORISAMUEL,"Please can you give me a detail explanation of the tarrif plan of glo recoup? 
the call rate, bonus etc @GloCare",0,0
151,Heryorbermy,which tarrif plan is the best on glo network..... defend it,0,0
152,blaqdruid,"@GloCare i need you to enlighten me on d tarrif plan,and data bundle of d glo overload asap....and y is d network kind of slow tonight?",0,0
153,btpius,"@glocare.....my pal kindly send me the cheapest tarrif plan for glo, imagine am calling an other networks and u charge 10naira for 57sec",0,0
154,HOLARNIYIN,"@GlobacomLimited hello, what is ur tarrif plan between 12a.m - 5a.m, or is it the same as day calling ? Am on glo bounce.",0,0
155,kingsokibe,@GloCare Please i want know if glo overload changes ones tarrif plan. i want to migrate but want know the t&amp;c. Thank you,0,0
156,Jozienom,@GloCare I want to know if OVERLOAD will OVERRIDE my GLO Bounce cheap Tarrif plan or stop my free MB upon recharge? Does OVERLOAD affect?,0,0
157,Benwealth01,"Whch tarrif plan? @GlobacomLimited "" @lindaikeji: Happy Days for Glo subscribers as tariff drops to 11k per sec http://t.co/V4zuHJ42BO""",0,0
158,fabinuibidapo,Which Tarrif Plan has the cheapest call rate on GLO NETWORK?,0,0
159,iamolakamara,@GloCare I want u to pls explain glo Hi5 tarrif plan for me and how to migrate to it. Thank u,0,0
160,iamolakamara,@GloCare pls I need to understand glo Hi5 tarrif plan very well and its migration code. Thank u,0,0
161,_Daminabo,Join the Tarrif Plan: click here http://t.co/zpwNygBHpU) Glo Bumpa( f,0,0
162,_Daminabo,Join the Tarrif Plan: click here http://t.co/zpwNygBHpU) Glo Bumpa(,0,1
163,GadgetsNgs,"Incase you are not already using the glo bounce tarrif plan,here are top ten reasons why you should consider using it http://t.co/6LR59jKzAe",0,0
164,GadgetsNgs,"Incase you are not already using the glo bounce tarrif plan,here are top ten reasons why you should consider using it http://t.co/6LR59jKzAe",0,0
165,GadgetsNgs,"Incase you are not already using the glo bounce tarrif plan,here are top ten reasons why you should consider using it http://t.co/wAKkYp1jB4",0,0
166,nignaira,@GloCare kindly send me the tarrif plan and charges 4glo bounce and oda call packages available on glo mobile network on prepaid lines,0,0
167,adeboye_j,"Salat RT""@iamwardlaw: GLO RT @DopePR_: Etisalat or MTn (best tarrif plan) #JABURATALYPRICSCOMPETITION""",0,0
168,GadgetsNgs,"The New Glo Tarrif Plans:Glo Talk-Free tariff plan, Glo Hi-Flier And their Activation Codes - Technology  http://t.co/HruVhz9bR1",0,0
169,angels2mike,@Glo_care please which tarrif plan is this nos: 08056851386?,0,0
170,allenTdon,Full details of the New #Glo Bumpa tarrif Plan that Gives 200% Bonus http://t.co/Df554as93y PLS RT,0,0
171,allenTdon,Full details of the New #Glo Bumpa tarrif Plan that Gives 200% Bonus: Earlier this December… http://t.co/89T4NABZcC,0,0
172,allenTdon,Full details of the New Glo Bumpa tarrif Plan that Gives 200% Bonus http://t.co/Le35fbhX14,0,0
173,naijacrackers,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bounty Pack Here @ http://t.co/m6OGbVBiiJ,0,0
174,Dgurusworld,"Glo Introduce New Tarrif
Plan That Gives 200%
Bonus On Your Recharge &amp;
Xmas Bunty Pack 

Glo just introduced... http://t.co/Rg5yAGKDoy",0,0
175,Dgurusworld,"Glo Introduce New Tarrif
Plan That Gives 200%
Bonus On Your Recharge &amp;
Xmas Bunty Pack 

Glo just introduced... http://t.co/fJWUTEpzJk",0,0
176,iszola,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/dQsYHCNXsS v,0,0
177,Blessyn_cfc,"GLO INTRODUCE NEW TARRIF PLAN THAT GIVES
200% BONUS
ON YOUR RECHARGE &amp; XMAS BUNTY PACK
Glo Introduce New Tarrif... http://t.co/SZqwLJXraF",0,0
178,GF_Officials,Gurusfans » Forum | Glo Introduce New Tarrif Plan That Gives 200%Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/BR9cUTougn,0,0
179,toocoded_com,http://t.co/lcyssDT5kV - Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/z1yNQ0az2e,0,0
180,guruzwap,Tech » Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/sGMojLGM89,0,0
181,mygistpoint,"Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack
Glo just introduced a new... http://t.co/WDBbAdSBEI",0,0
182,samamoo_,INFOHINT » Forum » GLo NEW TARRIF PLAN THAT GIVES200% BONUS ON RECHARGE &amp; XMASBUNTY PACK http://t.co/Nt7QlzOvTm via @sharethis,0,0
183,naijawapaz,GLO INTRODUCE NEW TARRIF PLAN THAT GIVES 200% BONUS ON YOUR RECHARGE &amp; XMAS BUNTY PACK @ http://t.co/ZtJNDgjcSI,0,0
184,Hammed_adio12,"GLO INTRODUCE NEW TARRIF
PLAN THAT GIVES 200% BONUS
ON YOUR RECHARGE &amp; XMAS
BUNTY PACK

Glo just introduced... http://t.co/JYk5Py7b1K",0,0
185,GLtrends,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/ijIF8BWL4p via @Gurusloaded_com,0,0
186,Hammed_adio12,"GLO INTRODUCE NEW TARRIF
PLAN THAT GIVES 200% BONUS
ON YOUR RECHARGE &amp; XMAS
BUNTY PACK

Glo just introduced a new... http://t.co/MgKpTQVo77",0,0
187,Hammed_adio12,"GLO INTRODUCE NEW TARRIF
PLAN THAT GIVES 200% BONUS
ON YOUR RECHARGE &amp; XMAS
BUNTY PACK",0,0
188,Haysmart,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack: Glo just introduced a ... http://t.co/6QT478m19e,0,0
189,yomiprof,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack  http://t.co/vEq877moWB via @yomiprof,0,0
190,yomiprof,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/vEq877moWB via @yomiprof,0,0
191,timonie88,"@GlobacomLimited Hi,please Glo bumper affect my tarrif plan",0,0
192,Hammed_adio12,"@globacomlimited plz what's the tarrif plan 4 ""glo bounce ""? I need their details",0,0
193,ayobarme,@GloCare pls what are the available glo prepaid tarrif plan for voice call.,0,0
194,ChuksonMiles,"Yes ""@sinzu_soft: @Miztr_X sorry brah, ma ba3 dey gimme blowjob ni...wait, na glo tarrif plan hints u need abi?""",0,0
195,sinzu_soft,"@Miztr_X sorry brah, ma ba3 dey gimme blowjob ni...wait, na glo tarrif plan hints u need abi?",0,0
196,Nnastan,Pls i need detail on glo bounce tarrif plan &amp; 30mb data bonus.,0,0
197,unimaidtalk,"It is a prepaid plan available to new and existing Glo subscribers.

Key Features of Glo Bounce Tarrif plan :... http://t.co/HoqUF8dxQb",0,0
198,prettycachy,"@glocare Hi, pls I want 2knw more about d new glo bounce tarrif plan for students cos I heard about it yestanite on TV.",0,0
199,onwocheicollins,@Lavesky what's your best @etisalat_9ja tarrif plan? Anything nicer than glo GBam?,0,0
200,Bollybryan,"MTN/Glo users, please, to make an international call, what's the best tarrif plan to do that on?",0,0
201,Mal_Kaybee,"""@na_amadu: LOL *clears throat*""@sadiq_zahra: @mr_bee09 Wetin b gbam!?"""" Lmfao.. Glo tarrif plan",0,1
202,Beamburlah,Glo BIG5 promo or tarrif plan is a SCAM!!! Na God go punish ona 4 d deciet! cc: @GloCare,0,0
203,GloCare,"@simplytega, u may pls dial *100*9*2# and send. This will take u to our infinito plan.The tarrif is 20k glo, 30k other network and 10k to",0,0
204,GloCare,"@Baskyi, u may migrate to the infinito plan. To do this, pls dial *100*9*2# and send. You will be charged N100.00.The tarrif is 20k glo to",0,0
205,gregwills,@GloCare I want to be migrated to the Glo Hi-Lifer tarrif plan. Thanks,0,0
206,GadgetsNgs,"The New Glo Tarrif Plans:Glo Talk-Free tariff plan, Glo Hi-Flier And their Activation Codes http://t.co/Njsd7Bl6Wn",0,0
207,nigeriamobile,"The New Glo Tarrif Plans:Glo Talk-Free tariff plan, Glo Hi-Flier And their Activation Codes http://t.co/zeh0ci5md7",0,0
208,heroine2809,"@GlobacomLimited G-bam tarrif plan, unbeatable talking,texting $browsing experience ..... Glo with pride",0,0
209,that_winner,"@GlobacomLimited with glo G.bm hi five tarrif plan, stay easily with family and friend #GLOSLOGANSWEDNESDAY",0,0
210,boda_lanre,"*101*1*thenumber# Depending on your tarrif plan tho RT @omoleay: Pls glo subscribers, what is the code for glo ... http://t.co/bzBIuVgG",0,0
211,Faro1010,@GlobacomLimited 'New Glo Infinito No Condition tarrif plan',0,0
212,MilzzyMercy,"@globacomlimited Glo TALK FREE tariff plan, It's a lot more packaged than a Tarrif",0,0
213,MilzzyMercy,"@globacomlimited Glo TALK FREE tariff plan, Tarrif of champions",0,0
214,MilzzyMercy,"@globacomlimited Glo TALK FREE tariff plan, offers the tarrif other networks cannot offer...!!!",0,0
215,Franco_Banco,"@GlobacomLimited #GLOSLOGANSWEDNESDAY Glo Talk free tarrif
plan - THIS IS FREEDOM 0F SPEECH..",0,0
216,Franco_Banco,"@GlobacomLimited #GLOSLOGANSWEDNESDAY Glo Talk free tarrif
plan - THIS IS FREEDOM 0F SPEECH.",0,0
217,hayatou01,@GlobacomLimited. What's the tarrif plan on the glo flexi reloaded and glo gista.,0,0
218,obamakp,@GlobacomLimited I wish 2 knw glo tarrif plan,0,0
219,obamakp,@GlobacomLimited I wish 2 knw glo tarrif plan,0,0
220,olibenu,"Unlimitd data 4 nonBBs pls ""@MrBankole: Get ready for the Nigerian telco data tarrif wars. Glo strikes first. Data plan caps revised upward""",0,0
221,MrBankole,Get ready for the Nigerian telco data tarrif wars. Glo strikes first. Data plan caps revised upward.,0,2
222,b_makanaki,Gbam hi 5...a stupid extortive tarrif plan on glo network.mtchewwww,0,0
223,MrJohnEnglish,"For crying out loud, I need ld tarrif plan for glo ""@dappy_maiye: Agbaya oshi RT @MrJohnEnglish: Bam bam la la...*whistling*""",0,0
224,lincoln4luv,@GlobacomLimited  any new tarrif plan from glo?,0,0
225,onwocheicollins,How to Subscribe to Glo 1derful Tarrif Plan!: http://t.co/qrAKpWC,0,0
