Tweet,Analysis
"2413 RT "": Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo""”",Neutral
"2341 "": Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo""",Neutral
"1243 RT "": Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo""""",Neutral
"1342 "": Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo""",Neutral
"2413 : Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo""""",Neutral
"2341 "": Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo""",Neutral
1243 “: Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo”,Neutral
3421 RT : Rate our telcos on Quality of Service by just responding with 1234 for example - 1. MTN 2. Etisalat 3. Airtel 4. Glo,Neutral
"2"": Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo""",Neutral
Rate our telcos on Quality of Service by just responding with 123 or 4 - 1. MTN 2. Etisalat 3. Airtel 4. Glo,Neutral
"On a scale of 1 to 10, rate these GSM service provider with respect to quality of service delivery:
 Airtel
 Etisalat
 Glo 
MTN",Neutral
"Most Nigerians want better quality of service and price tariffs from the MNOs (MTN, Glo, Airtel, Etisalat) #Nigeria http://t.co/rB3xQiVM3M",Strong
"Glo must nt oo.."": Airtel scales NCC’s quality of service hurdle http://t.co/AvvgXBoKpS""",Neutral
Glo nko? Theirs suppose reach N1b : NCC Fines MTN N90m For Poor Quality Of Service From July-December: ... http://t.co/gqtQcFl8zW,Weak
"In Nigeria, it's MTN and Glo #Sigh RT : Kenya’s Safaricom, Airtel Have the ‘Poorest Quality of Service’ http://t.co/c6uwVr2Z",Neutral
" I never taught with the quality of service I receive with Glo, issues as lil as this will take long to resolve.",Weak
"Since intro of 50% bonus, all mobile operators Quality of Service went bananas. Do u agree? Rate MTN, Glo, Airtel, Etisalat? ",Neutral
Wl some1 pls BEG Glo to stop sending me unsolicited text msgs! Absolutely irritating! Dumb asses! Instead of improving d quality of service,Weak
"BIS on MTN AIRTEL GLO ąπϑ ETISALAT are all just the same, Very poor quality of service #iwantmymoneyback",Weak
"Why are we all quiet about dis terrible quality of service provided by our GSM network providers! MTN,GLO,ZAIN etc",Weak
 glo isn't having data problems ... Mtn just has more coverage shikenah ... But quality of service is very poor.,Weak
"NCC fines MTN, Glo, Airtel and Etisalat N1.17 billion ($7.3m) for falling below minimum standard in quality of service  #infrastructure #ICT",Neutral
"NCC fines MTN, Glo, Airtel and Etisalat N1.17 billion ($7.3m) for falling below minimum standard in quality of service #infrastructure #ICT",Neutral
"""The main factor affecting quality of service is the absence of a reliable source of power."" Joint statement by Airtel,Etisalat,Glo &amp; MTN.",Strong
"MTN, &lt;b&gt;Airtel&lt;/b&gt;, Glo fined $7.4 m for poor quality of service in Nigeria &lt;b&gt;...&lt;/b&gt; http://t.co/9cxVW8KJ",Weak
"MTN, &lt;b&gt;Airtel&lt;/b&gt;, Glo fined $7.4 m for poor quality of service in Nigeria &lt;b&gt;...&lt;/b&gt; http://t.co/h3wGAVWd",Weak
"Mtn, Airtel, Glo fined $7.4million for poor quality of service in Nigeria http://t.co/akTdjBBx",Weak
"Nigeria: MTN, Airtel, GLO Fined U.S.$7.4 Million for Poor Quality of Service in Nigeria: [Ghanaian Chronicle]
  ... http://t.co/dZyiDD9g",Weak
"MTN, Airtel, Glo fined $7.4 m for poor quality of service in Nigeria - Ghanaian Chronicle http://t.co/ylB5DjBt http://t.co/TgzqrUAp",Weak
"MTN, Airtel, Glo fined $7.4 m for poor quality of service in Nigeria - Ghanaian Chronicle http://t.co/BXVkZtjn http://t.co/TgzqrUAp",Weak
"Eeek! #MTN, #Airtel, #Glo fined millions of dollars for poor quality of service in #Nigeria   http://t.co/LBcrrNZY #mobile",Weak
"MTN, Airtel, Glo fined millions of dollars for poor quality of service   #World #Africa http://t.co/hll2qDyY",Weak
"NCC Fines MTN, Airtel, Glo and Etisalat N1.17 Billion For Poor Quality Of Service In Nigeria. http://t.co/6LjnBc84 via ",Weak
"MTN, Airtel, Glo fined millions of dollars for poor quality of service in Nigeria   http://t.co/wijKSPFj via ",Weak
"MTN, Airtel, Glo fined millions of dollars for poor quality of service in Nigeria http://t.co/IaBzE7UD",Weak
"NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service http://t.co/KHYWOuoU",Weak
"MTN, Airtel, Glo fined millions of dollars for poor quality of service in Nigeria .... http://t.co/oRnNy0Ye"" &amp; we charge em coins! Oh Ghana!",Weak
"MTN, Airtel, Glo fined millions of dollars for poor quality of service in Nigeria   http://t.co/jCFT0JRz via ",Weak
""": NCC slams MTN, ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service http://t.co/WEbH4KhH """,Weak
"NCC slams MTN, Etisalat, Airtel &amp; GLO with N1.17Bn penalty over poor quality of service. #CashlessLagos",Weak
""": NCC slams MTN, ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service http://t.co/9EAZtvsK """,Weak
"NCC slams MTN, ETISALAT, AIRTEL, GLO with N1.7b penalty over poor quality of service http://t.co/Xz9AqdyM",Weak
"MTN, Glo, Etisalat, Airtel to pay N1.17bn as penalty for poor quality of service: The Nigerian Communications Co... http://t.co/LWMUR3oL",Weak
"So al netwrk service providers (MTN,Glo,Airtel n Etisalat) r to pay N1.17bn for poor quality of service..whr я̲̅ we submittin our acct nos?",Weak
"Who's receiving the cash? RT : MTN, Glo, Etisalat, Airtel to pay N1.17bn as penalty for poor quality of service",Weak
"MTN, Glo, Etisalat, Airtel to pay N1.17bn as penalty for poor quality of service",Weak
"MTN, Glo, Etisalat, Airtel to pay N1.17bn as penalty for poor quality of service",Weak
"MTN, Glo, Etisalat, Airtel to pay N1.17bn as penalty for poor quality of service",Weak
"Korrect! "": NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/aC8Tfkbz""",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/K0p4wtn8",Weak
"MTN, Glo, Etisalat, Airtel to pay N1.17bn as penalty for poor quality of service http://t.co/CBEdXQTh via ",Weak
"NCC slams MTN, ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service http://t.co/RktJOYoS ",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/O1FpYIKY",Weak
"What change 'll it bring? RT : NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service  http://t.co/IAh4U4jc",Weak
"YOLO.&gt;"": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/rj362yIe""",Weak
"#yimu#RT: [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/xrmr5EXV",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/RoaTzNBi",Weak
"Where my moni!"": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/LZNr5lwO",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/leDj1Bcj",Weak
"To who? : RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http:",Weak
"To who? RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service",Weak
"To whom?"": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service",Weak
""": MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/4rfHNtaQ""..pay who? ",Weak
""": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/1gf2V6f5""2 who?",Weak
"Just me o"": To whom? Subscibers? "": MTN,GLO,ETISALAT to pay N1.17bn as penalty for poor quality of service",Weak
"Yayy!!"": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/cuzAs7rT""",Weak
"Nice 1 RT [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/qlCVVy6K",Strong
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/rNlzpF5E",Weak
", Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/wuKMDFU3” Abeg hope Na as credit to customers o.",Weak
"\\^_^// RT : [InformationNigeria] MTN, Glo, Etisalat 4 pay N1.17bn as penalty 4 poor quality of service http://t.co/1StchP4p",Weak
": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/Jp3SQG6d",Weak
"good“: [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/Q8tMV2Rj”",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/h3ViKr23",Weak
"""  MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/NHwTyOmz"" to who?",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/XX6izGWb",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/i4ltaoFu",Weak
"MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service",Weak
"What about PHCN ""  MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/YtvRXhDw""",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/5vUaa12h",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/bJyBWS0h",Weak
""": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty 4 poor quality of service. Who r they payin d money to?",Weak
"Pay to who? Corrupt Nation "": MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/co1MTu8U""",Weak
"To who ?"": [InformationNigeria] MTN,Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/938Tyd4Q",Weak
"  My Question: to who? RT MTN, Glo, Etisalat to pay N1.17bn as penalty 4 poor quality of service RT gud questn",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/1vNbtavX",Weak
"MTN shd pay mor jor! RT : MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service",Weak
"Omg dis aint gud hpe dey won't use it on dere workas "":MTN,Glo,Etisalat to pay N1.17bn as penalty 4 poor quality of service",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/ozUxHFiA",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/JzZWdJIL",Weak
"Mshew!"": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/nhCaPWj9""",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/htSaA1DH",Weak
"MTN shud pay double.. [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/0fSVtIkE""",Weak
" when mtn, Glo and Etisalat offer poor quality of service their customers suffer,so customers should be compensated not ...",Weak
""": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/jUnmXWPW""",Weak
"LOOL RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/VvOu3rdt",Weak
"I wish RT :[InformationNigeria]MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/iJwrXl7m",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/5grq67Ap",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/2dl6amAT",Weak
"How will we know? RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service.",Weak
""": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/dSGlxc6C""",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/sm050aQg",Weak
""": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/DwFycttw""",Weak
"To who?"": [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/dky8UetL",Weak
"RT : [InformationNigeria] MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/jFvdVhMC",Weak
"MTN,GLO,ETISALAT to pay N1.17bn as penalty for poor quality of service  http://t.co/X6dvmw5s",Weak
"MTN, Glo, Etisalat to pay N1.17bn as penalty for poor quality of service http://t.co/10vho5sN",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/dc2xCFAA",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/uYUcESad",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/vSJnl5Z3",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/fztiQIbR",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/tc3RUTlV",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/746bt9Lk",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service http://t.co/qoWUEmF7",Weak
"NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service: [Vanguard] The Nig... http://t.co/LW44awvD",Weak
"Nigeria: NCC Slams MTN, Etisalat, Airtel, Glo With N1.17 Billion Penalty Over Poor Quality of Service: [Vanguard... http://t.co/7vyKyJbg",Weak
"NCC slams MTN, ETISALAT, AIRTEL, GLO, with N1.17b penalty over poor quality of service http://t.co/CISGyKIz",Weak
"Cc YEAH! RT : NCC SLAMS MTN, ETISALAT, AIRTEL, GLO WITH N1.17B PENALTY OVER POOR QUALITY OF SERVICE http://t.co/EfR2kxt2",Weak
"RT : NCC slams MTN, ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service: http://t.co/UwoPoxZu",Weak
""": NCC SLAMS MTN, ETISALAT, AIRTEL, GLO WITH N1.17B PENALTY OVER POOR QUALITY OF SERVICE http://t.co/deb7PBE2""",Weak
"NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service  ",Weak
"NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service",Weak
"NCC fines MTN 360 m, etisalat 360m ,  airtel 270 m &amp; glo 180m for poor quality of service.",Weak
"NCC slams MTN, ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service: http://t.co/vD8s5Uaa",Weak
"NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service http://t.co/AG7kbBmc",Weak
Those stats imply that Glo provides the best Quality of Service while MTN &amp; Etisalat are the worst - paying twice as much in fines as Glo,Strong
"NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service.",Weak
"NCC slams MTN, ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service http://t.co/1iA1TJ7h
Will they credit us customers?",Weak
"NigerianEye: NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service: http://t.co/EcNpQdoS",Weak
"NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service: The Nigerian Co... http://t.co/HUsMllYZ #Nigeria",Weak
"» NCC slams MTN, ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service | Vanguard Mobile",Weak
"» NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service  http://t.co/ejiuEwFG",Weak
"NCC slams MTN,  ETISALAT, Airtel, Glo with N1.17b penalty over poor quality of service: Th... http://t.co/wLhr7jwh",Weak
"NCC just fined MTN, Airtel, Glo and Etisalat for poor quality of service!!! Now that's what's up",Very Weak
"*MTN, Expresso fined GH¢250,000 for poor quality of service in Ghana**Glo announces UNIWORLD roaming in Nigeria, Ghana, Benin",Weak
" Glo sucks my borda ... No bis for d past 5 days here, wat happened to customer loyality and quality of service",Weak
Glo will succeed...at first. Ghanaians like new things. Their long term success depends on quality of service. Ghanaians can be unforgiving,Strong
"Glo sucks nowadays,oh well its just N1400 so why complain about poor quality of service?",Weak
I strive to give the highest quality of service #get yo makeup done #get yo eyebrows done,Neutral
 might this be an indication on Glo's quality of service? So inconsistent!,Neutral
" should realize that its not always about the price,its about the quality of service...I get 3G with my glo 24/7 n just EDGE with mtn",Neutral
"NCC gives MTN, GLO & AIRTEL a 30-day ultimatum to improve their quality of service or face sanctions :D",Very Strong
"Big lie, same story evry year RT "": Quality of Service: NCC issues deadline to MTN, Glo, Airtel: http://t.co/Ry6CslAn via """,Neutral
"Quality of Service: NCC issues deadline to MTN, Glo, Airtel: http://t.co/EO6ji7RD via ",Neutral
"NCC to sanction MTN, Glo and Airtel over poor quality of service if .... , .nkem",Weak
" it's called quality of service qos scheduling or traffic shaping every1 does it. If u don't wan't it from rim, mtn or glo will",Neutral
dy just wastin money on advert instead of beta Quality of service RT : Chioma Chukuwka sef na glo ... http://tmi.me/8Bt6v,Neutral
I'll remind u when u start cursing gloRT : Quality of service RT : MTN n Glo...wats d (cont) http://tl.gd/9lj1k8,Neutral
Quality of service RT : MTN n Glo...wats d difference?RT : *strolling by with my glo BIS* ... http://tmi.me/8sJw5,Neutral
Logo Design Company: We are recognized for our quality of service in web designing and development through the glo... http://bit.ly/cuihQn,Neutral
