Username,Tweet,Like Count,Retweet Count,Subjectivity,Polarity,Analysis
Successnas," Yet to rectify my 2year old migration problem.
You should be ashamed that for over 2years I keep complaining over my inability to change tarrif plan yet you could not rectify it. 08054540884 is the number
Glo change my tarrif plan! !! !!!",0,0,0.2,0.3814697265625,Strong
djdozzy_tweets," Pls i want to migrate to airtel tarrif plan whereby for every recharge I’m been awarded airtime and data, in glo is called globerekete",0,0,0.0,0.0,Neutral
SoOpaSnazzY,  Pls let me know the best tarrif plan for glo and browsing code ....tnx🙏,0,0,0.3,1.0,Very Strong
FaremiOB,  So I have been using my airtime to call your customer care lines for more than 4 times and you keep responding after 24hrs that the issue has been resolved but I still can't change my tarrif plan. I need leave Gbam to Glo 11k/sec please...,0,0,0.5,0.5,Strong
__Xquisite,"   Yeahh it got resolved the day after,please bring back the yakata tarrif plan or something similar,this glo berkete prepaid tariff plan isn't jus it....thank You",0,0,0.0,0.0,Neutral
adenitan," what's the tarrif for the Glo N500 data plan that gives 8gig for 14 days.
I got an SMS advertising this as new data plans",0,0,0.45454545454545453,0.13636363636363635,Strong
realminablog,How To Change Glo Tarrif Plan https://t.co/uqH2y2LDZ0,0,0,0.0,0.0,Neutral
Vistanaij,GLO restructures tarrif plan https://t.co/8TSKeC9ff0,0,0,0.0,0.0,Neutral
toyosiogun13,Glo berekete tarrif plan is so cheap and far better when it comes to call(36k/sec main account) and (77k/sec voice bonus account) also came with data benefits which is what I currently use to tweet. All thanks to   for making this available to us all. Dont sleep on it o. https://t.co/DueivIZaID,0,0,0.5047619047619049,0.2523809523809524,Strong
Pet4luv,"Activate a Glo sim now and enjoy new #GloBerekete tarrif plan.
    #GloBekerete https://t.co/NnjWCQRriE",0,0,0.4772727272727273,0.2681818181818182,Strong
Itz_Oshoke,"What are you waiting for? 
Activate a Glo sim now and enjoy new #GloBerekete tarrif plan. https://t.co/TzlenYlxdM",0,0,0.4772727272727273,0.2681818181818182,Strong
RealEmmalez,"Yaay,  just announced the  emergence of  and  as it's new ambassadors with its launch of Glo Berekete. 

Activate a Glo sim now and enjoy new #GloBerekete tarrif plan. https://t.co/zBYK0QvxNA",1,0,0.4696969696969697,0.22424242424242424,Strong
WildFlowerPR,Activate a Glo sim now and enjoy new Glo Berekete tarrif plan.#GloBerekete,0,0,0.4772727272727273,0.2681818181818182,Strong
GloCare," Hello Kayode, your line is on the 11k tarrif  GLO 11k/sec plan. Onnet call rate: 11k/s (Excluding VAT). Offnet call rate: 11k/s (Excluding VAT)
Access Fee on first outgoing call of the day: N7 (N7.17 including VAT) On-net SMS: N4/SMS. Off-net SMS: N4/SMS
AA",0,0,0.3333333333333333,0.25,Strong
real__stella, Please I want to change my tarrif plan to glo yakata but not working. Please what do I do now,0,0,0.0,0.0,Neutral
_bidrock,"              Yes oo. Especially the ""Glo 11kobo Tarrif Plan"", you'll just call any number confortably without checking the time ❤️❤️",0,0,1.0,0.0,Neutral
AkintomiwaAA," please what is the cheapest tarrif plan on glo, A tarrif that does not attract bonus though.",0,0,0.0,0.0,Neutral
justnev7, pls glo.i beg u in the name of God don't migrate my line to yakata again I hate the tarrif plan it's useless my tarrif plan is jumbo and I am ok with dat,0,0,0.5333333333333333,-0.26666666666666666,Weak
day_voo,  Taste differ baby . Whereas mtn and glo tarrif plan dey different,0,0,0.6,0.0,Neutral
MR_LAMIDE," good morning Glo. Please, as an existing customer, I'll like to migrate to Glo Yakata tarrif plan. I learnt it's ""*230#"" but it's not working. Any tips?",0,0,0.6000000000000001,0.7,Very Strong
MolaWaleTech,"
I want to know the tarrif plan I'm using on my glo number: 08054767195
I want to activate to Glo Yakata and I am receiving invalid response when I dial *220#. Please kind help me out",1,0,0.9,0.6,Strong
altaaf_ML,     Don't mind the GLO users trying to convince MTN users to migrate to their tarrif plan....,1,1,0.0,0.0,Neutral
DareFunso, Give short code to the available tarrif plan on Glo,0,0,0.35,0.2,Strong
justnev7, Glo pls u don't have 4g network in Benin edo state.?.. Cos I bought a 4g line  a Day ago... Up till now I am not seeing 4g network on my phone all I am seeing is 3g network . my no is 08159074403 and pls what is the benefit of the tarrif plan on my line?,0,0,0.0,0.0,Neutral
Joshgalaxxy," hello glo care, pls what is the major difference btwn glo gbam and glo bounce tarrif plans, i make lots of calls and will like to knw which plan is most favorable",0,0,0.5,0.28125,Strong
victormaley, Which tarrif plan is cheap in glo,0,0,0.7,0.4,Strong
OnGodWeWin, hi. I recently moved to Glo yakata tariff plan and I must say I am regretting that decision. Thing is i cant recollect what tarrif plan I was before migrating to yakata. Is there a way you could help me find out the previous plan I was on?,0,0,0.20833333333333331,-0.08333333333333333,Weak
teflondongedo, Now I have #100 on my number and still can't subscribe to this Glo bam tarriff....  I spent much money on calls and I need a remedy to that asap. My number is 08071362898. Just subscribe me to the best package that have better tarrif plan asap,1,0,0.275,0.4,Strong
nignaira, is glo yakata also a plan? What's it tariff and glo bumpa tarrif?,0,0,0.0,0.0,Neutral
mrdreamstyle_ng," Hello Glo Care 
If I migrate to Glo 11/sec tarrif plan will I still be able to receive Yakata bonus when I recharge",0,0,0.625,0.5,Strong
Chuxx100,Hello  does Glo yakata tarrif plan stop working after 6 months of usage?,0,0,0.0,0.0,Neutral
kingjemi_,"  
I've been on glo yakata tarrif plan and I get these ""ONNET "" bonuses that comes with it, which is separate from my ALLNET bonus but still don't know what the ONNET Bonus given is used for because it just accumulates and never get's cut from.",0,0,0.0,0.0,Neutral
Basurt75, good morning. Pls which tarrif plan will be charging me 11k or 12k/ seconds without any hidden charges on glo. Pls reply me the plan with the code. Tanx,0,0,0.4666666666666667,0.26666666666666666,Strong
Lee_royale3," I will choose GLO over and over again,but I honestly don't know why people complain about  Get you a GLO 4G LTE choose the tarrif plan that suits you and you will be happy just as I am👌",3,0,0.95,0.7,Very Strong
ajyinks, Please is there free night call on any glo tarrif plan? If there is what plan is that? Thanks,0,0,0.5,0.30000000000000004,Strong
IlesanmiTommy," .Good day.I don't understand d reason why u people migrate me 2 a plan I don't understand anything about called ""Yakata""&amp;after recharging I discovered dat my main account is empty.Pls refund my 1k and return me back 2 d former tarrif,bcos I used Glo 4 subscription alone",0,0,0.1111111111111111,0.05555555555555555,Strong
real_zakx, Im on glo yakata tarrif plan can i still subscribe to the glo idd call slasher?,0,0,0.0,0.0,Neutral
jayteeofnaija,  i migrated to yakata tarrif plan yet i don’t get all the bonus promised especially the recharge airtime and getting bonus airtime my glo number is 08051583599,0,0,1.0,0.0,Neutral
kenwills01, Tell me the cheapest tarrif plan on Glo and I'll gladly migrate to immediately.,0,0,1.0,0.5,Strong
oluwaloseyi07," good day, can a new subscriber migrate to the glo bumpa tarrif plan?",0,0,0.5272727272727273,0.41818181818181815,Strong
lukman_adebiyi, please kindly help me with my sim I have not been getting any bonus in glo bumpa tarrif plan as advertised,0,0,0.9,0.6,Strong
fredie107," Just switched to glo Yakata tarrif plan,  how do I check my data bonus on glo Tamara?",0,0,0.0,0.0,Neutral
onchukwusom," I have been trying to migrate to Glo Yakata since yesterday, but to no avial. I used *220#, but after getting a welcome reply, I check with #100# and still see ""free tomorrow"" tarrif plan. 08070734851 is the number. Pls reply ASAP",0,0,0.8500000000000001,0.6000000000000001,Strong
eltunjeee,"So this how i just miss my data. 
I wanted to check this Glo Yakata and booom ot activated the tarrif plan.",1,0,0.0,0.0,Neutral
wetechng,"Wetechng updates: All you need to know about Glo new Tarrif Plan, Glo Yakata via
https://t.co/Ltgg3RuWhe #Glo #GloYakata #Freebrowsing #Tech  #Cheat",0,0,0.45454545454545453,0.13636363636363635,Strong
DrightSauce,GLO is shitty but their tarrif plan is very affordable.... I’d have opted to GLO if not for their network... https://t.co/uelfqJrhIH,0,0,0.3,0.2,Strong
Potterstouch_," why do I always get a deduction from my line's credit. And if i call customer care, all I hear is different unreasonable excuses like 'you subscribed for a special tarrif plan',  which is a blunt lie 4frm them Extortion refdefined by Glo world",0,0,0.5857142857142856,0.17857142857142858,Strong
yummiejay1," i am not enjoying this glo jumbo pack benefits.. ever since i migrated to another tarrif plan, i havent been enjoying thé benefits..",0,0,0.6,0.125,Strong
techlegible,Glo Bumpa Tarrif Plan Offer Free 200% Bonus And Free Night Calls For 30days https://t.co/JmcT6QOloZ,0,0,0.8,0.4,Strong
DannyKinz1,Glo Bumpa Tarrif Plan Offer Free 200% Bonus And Free Night Calls For 30days https://t.co/S7Z50X5J5X,0,0,0.8,0.4,Strong
ChinedJohn, Am trying to migrate to Glo 11k/s Tarrif Plan for long but it's not going through. Please can you help me to do it. 08070518306,0,0,0.4,-0.05,Weak
OJay_Jahswill,"Please I'd like to know, did I change my tarrif plan when I activated that N20,000 naira Bonanza? Because the rate at which you guys charge for calls now is just terrible. Besides, the N20,000 is just for glo to glo lines ",0,0,1.0,-1.0,Very Weak
sakabeAJ,So guys what's the best glo voice call tarrif plan ,0,0,0.3,1.0,Very Strong
afri_inventors,What rights does glo have to change tarrif plans of data plan without informing we the customers?,0,0,0.0,0.0,Neutral
derakings, here's my number 08115375920. Pls opt me our from that tarrif plan. So i can be using my glo line,0,0,0.0,0.0,Neutral
derakings, for long now i have not been recharging my glo line why bcos I'm on a 50k per/sec tarrif plan. I have cal'd your,0,0,0.4,-0.05,Weak
justnev7, good afternoon Glo... Pls I will like to know the active tarrif plan I. Am using my no. Is 08075367275,0,0,0.6000000000000001,0.2833333333333333,Strong
Joshbanky10, pls I recharged on the Glo bumpa tarrif plan yet I wasn't given bonus,0,0,0.0,0.0,Neutral
infinitikoncept,  GLO is claiming they stole my 140+ mins of International bundle cox I changed tarrif plan when no correlation,0,0,0.0,0.0,Neutral
Iyemzi_solja, I joined a tarrif plan called Glo  bumpa and now I tried to opt out I couldn't........ Please help,0,0,0.0,0.0,Neutral
IbrahimSadiq2, how do I check my  credit balance of the Glo 11k/s tarrif plan? What is the code?,0,0,0.0,0.0,Neutral
Deleyele, pls change my call tarrif plan to glo bounce,0,0,0.0,0.0,Neutral
Ganiy_Baloo, What is the validity of the airtime bonus on glo bumpa tarrif plan?,0,0,0.0,0.0,Neutral
elixirworldtech," good day, please I just got a Glo sim and I activated with 300 naira. What is the best tarrif plan for calling in your network .",0,0,0.45000000000000007,0.85,Very Strong
segunkennywhity, please password for glo gbam xtra. What is the rate of the tarrif plan...,0,0,0.0,0.0,Neutral
Victoriaekanem4,. Pls what plan provides the lowest tarrif for glo calls to other networks.  Also what code is used to purchase data bundles.,0,0,0.375,-0.125,Weak
Uncle_Malcolm," please what happened to the tarrif plan ""glo bumper""?",0,0,0.0,0.0,Neutral
heritageecho,ICT WISE: ALL ABOUT GLO BUMPA TARRIF PLAN THAT GIVES 200% BO... https://t.co/e5akbVHWBq,0,0,0.9,0.7,Very Strong
chiodoemelam,  pls. am in the glo gbam tarrif plan of 11 k/s and,0,0,0.0,0.0,Neutral
olexbaba,HOW TO MIGRATE TO ANY TARRIF PLAN ON MTN FOR FREE | •©{OLEX}™|HOME¤OF LATEST MTN|AIRTEL|GLO|ETISALAT https://t.co/QEt7nUNy1u,0,0,0.8500000000000001,0.45,Strong
Techdavids,Glo Bumpa Tarrif Plan: Get Double (200%) On Every Recharge - Good For Data Subscribers https://t.co/u7PaCQC0ad,0,0,0.30000000000000004,0.35,Strong
Sodeeqstarblog,Glo lunch new tarrif plan that wil give you 800% bonus when your recharge https://t.co/UMybvUGOBT,0,0,0.45454545454545453,0.13636363636363635,Strong
Ekesiliprince,", pls enlighten me on Glo BB10 plans and how to subscribe. Also, what is Glo cheapest call tarrif plan. Thanks",0,0,0.2,0.2,Strong
_ugliestguy,Check out this GLO latest tarrif plan that gives you over 800% bonus: Gl​obacom Nigeria has launched a new Ta... https://t.co/drxkEqhJzo,0,0,0.6772727272727272,0.3181818181818182,Strong
Naijaray_com,Glo Jollific8 Tarrif Plan: Get 800% Value of Your Recharge https://t.co/NNFtj7WDbg,0,0,0.0,0.0,Neutral
wetechng,Introducing Glo Jollific 8 Tarrif Plan that Offers 800% Bonus on every Recharge - https://t.co/rHPfqv8ru9 https://t.co/xHhNAvVO0Y,0,0,0.0,0.1,Strong
olexbaba,GLO LATEST TARRIF PLAN NAMED JOLIFIC8 | •©{OLEX}™|HOME¤OF LATEST MTN|AIRTEL|GLO|ETISALAT https://t.co/xy7qVG6OjB,0,0,0.9,0.5,Strong
ubamfrank,  do glo have 11k per seconds tarrif plan,0,0,0.0,0.0,Neutral
OlisaOsega,"Except u have subscribed to the new Glo tarrif plan, not data friendly atall. https://t.co/jtDGGidDil",0,1,0.4772727272727273,0.2556818181818182,Strong
BlackshortGee, lol. If u see glo new data tarrif plan.Over cheap dey worry am but dem ntwk slow and some areas not even accessible.i wan run,0,0,0.48090909090909084,0.1672727272727273,Strong
six9ineoflagos,Glo new data plan tarrif is just so cool.,0,0,0.5522727272727272,0.24318181818181817,Strong
Godzygodzy,Latest Glo Cheapest Call Tarrif Plans for May 2016: GLO BOUNCEGlo Bounce tariff plan offers best and competit... https://t.co/ynVnDx7sSU,0,0,0.39999999999999997,0.5333333333333333,Strong
CmrdGuz," pls what is d best tarrif plan on glo network? I am over charged, I love glo but it seems glo network does not like her lovers",0,0,0.44999999999999996,0.75,Very Strong
ernestmoores,  pls wats d tarrif plan for glo bounce?,0,0,0.0,0.0,Neutral
ndernensurma2, pls i need the code for glo tarrif plan with cheapest call rate,0,0,0.0,0.0,Neutral
KidaWarri,"Latest Cheapest Call Tarrif Plan &amp; Migration For MTN, Airtel, Glo And Etisalat https://t.co/CzoMRk1bTK... https://t.co/SdCVdIe6qp",0,0,0.9,0.5,Strong
KidaWarri,"Latest Cheapest Call Tarrif Plan &amp; Migration For MTN, Airtel, Glo And Etisalat https://t.co/CzoMRk1bTK https://t.co/O1ImfNanws",0,0,0.9,0.5,Strong
bhenzo42,"Latest Cheapest Call Tarrif Plan &amp; Migration For MTN, Airtel, Glo And Etisalat - Phones - Nigeria https://t.co/DSf8NzKDXK",0,0,0.9,0.5,Strong
gojenkaribatu,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/nfiHGXJP0k",0,0,0.9,0.5,Strong
nixadex,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat - Welcome To Metro Naija https://t.co/y89Zf9swJ3",0,0,0.9,0.65,Strong
FreshT_Money,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/cLIrP54xIe ",0,0,0.9,0.5,Strong
saintDUDU,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/LD1GHEwnT8 ",0,0,0.9,0.5,Strong
Diamonds_info,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/S978NOx1aI ",0,0,0.9,0.5,Strong
Jessy_Babs,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/GSDoSfHoHU ",0,0,0.9,0.5,Strong
mz_lami1,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/2uLaFEtgSl ",0,0,0.9,0.5,Strong
iamadexmich,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/2HoIcWOhP0 ",0,0,0.9,0.5,Strong
NEVANANG,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/vbHa9TfvhB ",0,0,0.9,0.5,Strong
Tosankoye,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/VNBkAMws0F ",0,0,0.9,0.5,Strong
KingingKenko,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/HkzNk6jtvx ",0,0,0.9,0.5,Strong
starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat:  https://t.co/3cJYfVhRAs https://t.co/hlIkDD59CH",0,0,0.9,0.5,Strong
starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat:  https://t.co/3cJYfVhRAs",0,0,0.9,0.5,Strong
a1000_laff,"See The Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/Mn87peCjQi https://t.co/3SilJwskjG",0,0,0.9,0.5,Strong
Titcombemic,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/1z28GH4EhW",0,0,0.9,0.5,Strong
sup3rsonik_," Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat: In Nigeria, it’s well known t... https://t.co/X0kCeYTtvH",0,0,0.9,0.5,Strong
Google_My_Boobx,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/D451tfCdUT",0,0,0.9,0.5,Strong
starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/4ZrfoiFUsx https://t.co/q32gdRAOEj https://t.co/QQeVCpVaAp",0,0,0.9,0.5,Strong
