Username,Tweet,Like Count,Retweet Count,Subjectivity,Polarity,Analysis
starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/fbNZQeE8Ks https://t.co/PnDr2shims",0,0,0.9,0.5,Strong
iam_deejay97,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/3DYv5gRY1D https://t.co/M4UazpAnNb https://t.co/nVx0uvnVtv",0,0,0.9,0.5,Strong
starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/LL27Ox6ftR",0,0,0.9,0.5,Strong
nixadex,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/1NC2e5UDMd",0,0,0.9,0.5,Strong
iam_deejay97,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/SdYBjw3og0",0,0,0.9,0.5,Strong
starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/4ZrfoiFUsx https://t.co/q32gdRAOEj",0,0,0.9,0.5,Strong
starnewsngr,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/fbNZQeE8Ks",0,0,0.9,0.5,Strong
iam_deejay97,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/3DYv5gRY1D https://t.co/M4UazpAnNb",0,0,0.9,0.5,Strong
omegaonaga,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/7SePsr46rm",0,0,0.9,0.5,Strong
kk2ali,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And Etisalat https://t.co/3ojzvUbSgZ",0,0,0.9,0.5,Strong
marodgreat,"Latest Cheapest Call Tarrif Plan For MTN, Airtel, Glo And… https://t.co/fNefdLO1mF https://t.co/v5xWPuvP1a",0,0,0.9,0.5,Strong
john_99s,"EJAWEB:
About  the Glo Bounce prepaid tarrif plan

Glo is into a prepaid tarrif plan tagged Glo Bounce.
With Glo... https://t.co/zHVv2yDjN8",0,0,0.0,0.0,Neutral
allnewsstories,ICT WISE: ALL ABOUT GLO BUMPA TARRIF PLAN THAT GIVES 200% BO... https://t.co/p0YjCF4j3h,0,0,0.9,0.7,Very Strong
allnewssssss,ICT WISE: ALL ABOUT GLO BUMPA TARRIF PLAN THAT GIVES 200% BO... https://t.co/xPrpRCO1Ez,0,0,0.9,0.7,Very Strong
heritageecho,ICT WISE: ALL ABOUT GLO BUMPA TARRIF PLAN THAT GIVES 200% BO... https://t.co/e5akbVHWBq,0,0,0.9,0.7,Very Strong
Skipon97, How do I check my tarrif plan on glo ghana line,0,0,0.0,0.0,Neutral
jubrola," pls I need details about glo bam tarrif plan. I mean the call, SMS  rate, other charges and offer. Also,code to switch to the plan.",0,0,0.53125,-0.21875,Weak
Jumehjed," Hi, i want all the glo tarrif plan now to enable to migrate to any plan of my choice. if u like ignore me not ur first tym",0,0,0.3333333333333333,0.25,Strong
briannabanksxx1, just got a new GLO sim card and I don't know which tarrif plan will be best for calling and surfing can you suggest any?,0,0,0.37727272727272726,0.5681818181818181,Strong
kiss_teezy,"Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network https://t.co/sSGDBESIMG… https://t.co/3OmHhnEsnE""",0,0,0.0,0.0,Neutral
davidakinwaleng,Glo Introduces The Cheapest Tarrif Plan 11k/sec For Calls To All Network http://t.co/wF6ByKUSUK,0,0,0.0,0.0,Neutral
davidakinwaleng,Wow! Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/NWtKHItrHc,1,0,1.0,0.125,Strong
MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/LIGCGiJKVw http://t.co/uTv3YYDhzJ,0,1,0.0,0.0,Neutral
jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99grS8F http://t.co/uPjskudGAY,0,0,0.0,0.0,Neutral
MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/LIGCGiJKVw http://t.co/uTv3YYDhzJ,1,0,0.0,0.0,Neutral
jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99grS8F http://t.co/uPjskudGAY,0,0,0.0,0.0,Neutral
MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/LIGCGiJKVw http://t.co/uTv3YYDhzJ,0,0,0.0,0.0,Neutral
jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99grS8F http://t.co/uPjskudGAY,0,2,0.0,0.0,Neutral
MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/1mnvv2oVZT http://t.co/uTv3YYDhzJ,2,3,0.0,0.0,Neutral
jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/KTZKe5qkpt http://t.co/uPjskudGAY,1,3,0.0,0.0,Neutral
jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/KTZKe5qkpt http://t.co/uPjskudGAY,0,0,0.0,0.0,Neutral
MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/NcxII1oGyM http://t.co/uTv3YYDhzJ,2,1,0.0,0.0,Neutral
jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99grS8F http://t.co/uPjskudGAY,0,3,0.0,0.0,Neutral
MrFEM0,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/LIGCGis9wW http://t.co/OqSQmVk7SW,0,1,0.0,0.0,Neutral
goldenlagu,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/0AuBsYqvUH http://t.co/f0uELFfDwC,0,0,0.0,0.0,Neutral
jaff8,Glo Introduces The Cheapest Tarrif Plan 11K/Sec For Calls To All Network http://t.co/Khx99gagK5 http://t.co/uPjskudGAY,0,2,0.0,0.0,Neutral
Naijaray_com,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/q3H23mBDJe,0,0,0.0,0.0,Neutral
vstar29,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/CCsJTlICW3,0,0,0.0,0.0,Neutral
benzafcw,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/VWZlSnsnRS,0,0,0.0,0.0,Neutral
itsmz_loly,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/yYWKxN8C0e,0,0,0.0,0.0,Neutral
ElaigwuMichael1,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/0SBgblVPTX,0,0,0.0,0.0,Neutral
DailyNgInfo,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/46BQcuDGQW,0,0,0.0,0.0,Neutral
TechVibely,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec http://t.co/RAhy8fXYJu,0,0,0.0,0.0,Neutral
yomiprof,Glo Introduced The Cheapest Tarrif Plan Accross All Network 11K/Sec | Wealth Creation http://t.co/JHEZZytFMq via ,0,1,0.0,0.0,Neutral
KORISAMUEL,"Please can you give me a detail explanation of the tarrif plan of glo recoup? 
the call rate, bonus etc ",0,0,0.0,0.0,Neutral
Heryorbermy,which tarrif plan is the best on glo network..... defend it,0,0,0.3,1.0,Very Strong
blaqdruid," i need you to enlighten me on d tarrif plan,and data bundle of d glo overload asap....and y is d network kind of slow tonight?",0,0,0.65,0.14999999999999997,Strong
btpius,".....my pal kindly send me the cheapest tarrif plan for glo, imagine am calling an other networks and u charge 10naira for 57sec",0,0,0.6375,0.2375,Strong
HOLARNIYIN," hello, what is ur tarrif plan between 12a.m - 5a.m, or is it the same as day calling ? Am on glo bounce.",0,0,0.125,0.0,Neutral
kingsokibe, Please i want know if glo overload changes ones tarrif plan. i want to migrate but want know the t&amp;c. Thank you,0,0,0.0,0.0,Neutral
Jozienom, I want to know if OVERLOAD will OVERRIDE my GLO Bounce cheap Tarrif plan or stop my free MB upon recharge? Does OVERLOAD affect?,0,0,0.75,0.4,Strong
Benwealth01,"Whch tarrif plan?  "" : Happy Days for Glo subscribers as tariff drops to 11k per sec http://t.co/V4zuHJ42BO""",0,0,0.8,0.35000000000000003,Strong
fabinuibidapo,Which Tarrif Plan has the cheapest call rate on GLO NETWORK?,0,0,0.0,0.0,Neutral
iamolakamara, I want u to pls explain glo Hi5 tarrif plan for me and how to migrate to it. Thank u,0,0,0.0,0.0,Neutral
iamolakamara, pls I need to understand glo Hi5 tarrif plan very well and its migration code. Thank u,0,0,0.3,0.2,Strong
_Daminabo,Join the Tarrif Plan: click here http://t.co/zpwNygBHpU) Glo Bumpa( f,0,0,0.0,0.0,Neutral
_Daminabo,Join the Tarrif Plan: click here http://t.co/zpwNygBHpU) Glo Bumpa(,0,1,0.0,0.0,Neutral
GadgetsNgs,"Incase you are not already using the glo bounce tarrif plan,here are top ten reasons why you should consider using it http://t.co/6LR59jKzAe",0,0,0.25,0.25,Strong
GadgetsNgs,"Incase you are not already using the glo bounce tarrif plan,here are top ten reasons why you should consider using it http://t.co/6LR59jKzAe",0,0,0.25,0.25,Strong
GadgetsNgs,"Incase you are not already using the glo bounce tarrif plan,here are top ten reasons why you should consider using it http://t.co/wAKkYp1jB4",0,0,0.25,0.25,Strong
nignaira, kindly send me the tarrif plan and charges 4glo bounce and oda call packages available on glo mobile network on prepaid lines,0,0,0.65,0.5,Strong
adeboye_j,"Salat RT"": GLO RT : Etisalat or MTn (best tarrif plan) #JABURATALYPRICSCOMPETITION""",0,0,0.3,1.0,Very Strong
GadgetsNgs,"The New Glo Tarrif Plans:Glo Talk-Free tariff plan, Glo Hi-Flier And their Activation Codes - Technology  http://t.co/HruVhz9bR1",0,0,0.45454545454545453,0.13636363636363635,Strong
angels2mike, please which tarrif plan is this nos: 08056851386?,0,0,0.0,0.0,Neutral
allenTdon,Full details of the New #Glo Bumpa tarrif Plan that Gives 200% Bonus http://t.co/Df554as93y PLS RT,0,0,0.5022727272727273,0.24318181818181817,Strong
allenTdon,Full details of the New #Glo Bumpa tarrif Plan that Gives 200% Bonus: Earlier this December… http://t.co/89T4NABZcC,0,0,0.5015151515151516,0.1621212121212121,Strong
allenTdon,Full details of the New Glo Bumpa tarrif Plan that Gives 200% Bonus http://t.co/Le35fbhX14,0,0,0.5022727272727273,0.24318181818181817,Strong
naijacrackers,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bounty Pack Here  http://t.co/m6OGbVBiiJ,0,0,0.45454545454545453,0.13636363636363635,Strong
Dgurusworld,"Glo Introduce New Tarrif
Plan That Gives 200%
Bonus On Your Recharge &amp;
Xmas Bunty Pack 

Glo just introduced... http://t.co/Rg5yAGKDoy",0,0,0.45454545454545453,0.13636363636363635,Strong
Dgurusworld,"Glo Introduce New Tarrif
Plan That Gives 200%
Bonus On Your Recharge &amp;
Xmas Bunty Pack 

Glo just introduced... http://t.co/fJWUTEpzJk",0,0,0.45454545454545453,0.13636363636363635,Strong
iszola,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/dQsYHCNXsS v,0,0,0.45454545454545453,0.13636363636363635,Strong
Blessyn_cfc,"GLO INTRODUCE NEW TARRIF PLAN THAT GIVES
200% BONUS
ON YOUR RECHARGE &amp; XMAS BUNTY PACK
Glo Introduce New Tarrif... http://t.co/SZqwLJXraF",0,0,0.45454545454545453,0.13636363636363635,Strong
GF_Officials,Gurusfans » Forum | Glo Introduce New Tarrif Plan That Gives 200%Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/BR9cUTougn,0,0,0.45454545454545453,0.13636363636363635,Strong
toocoded_com,http://t.co/lcyssDT5kV - Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/z1yNQ0az2e,0,0,0.45454545454545453,0.13636363636363635,Strong
guruzwap,Tech » Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/sGMojLGM89,0,0,0.45454545454545453,0.13636363636363635,Strong
mygistpoint,"Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack
Glo just introduced a new... http://t.co/WDBbAdSBEI",0,0,0.45454545454545453,0.13636363636363635,Strong
samamoo_,INFOHINT » Forum » GLo NEW TARRIF PLAN THAT GIVES200% BONUS ON RECHARGE &amp; XMASBUNTY PACK http://t.co/Nt7QlzOvTm via ,0,0,0.45454545454545453,0.13636363636363635,Strong
naijawapaz,GLO INTRODUCE NEW TARRIF PLAN THAT GIVES 200% BONUS ON YOUR RECHARGE &amp; XMAS BUNTY PACK  http://t.co/ZtJNDgjcSI,0,0,0.45454545454545453,0.13636363636363635,Strong
Hammed_adio12,"GLO INTRODUCE NEW TARRIF
PLAN THAT GIVES 200% BONUS
ON YOUR RECHARGE &amp; XMAS
BUNTY PACK

Glo just introduced... http://t.co/JYk5Py7b1K",0,0,0.45454545454545453,0.13636363636363635,Strong
GLtrends,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/ijIF8BWL4p via ,0,0,0.45454545454545453,0.13636363636363635,Strong
Hammed_adio12,"GLO INTRODUCE NEW TARRIF
PLAN THAT GIVES 200% BONUS
ON YOUR RECHARGE &amp; XMAS
BUNTY PACK

Glo just introduced a new... http://t.co/MgKpTQVo77",0,0,0.45454545454545453,0.13636363636363635,Strong
Hammed_adio12,"GLO INTRODUCE NEW TARRIF
PLAN THAT GIVES 200% BONUS
ON YOUR RECHARGE &amp; XMAS
BUNTY PACK",0,0,0.45454545454545453,0.13636363636363635,Strong
Haysmart,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack: Glo just introduced a ... http://t.co/6QT478m19e,0,0,0.45454545454545453,0.13636363636363635,Strong
yomiprof,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack  http://t.co/vEq877moWB via ,0,0,0.45454545454545453,0.13636363636363635,Strong
yomiprof,Glo Introduce New Tarrif Plan That Gives 200% Bonus On Your Recharge &amp; Xmas Bunty Pack http://t.co/vEq877moWB via ,0,0,0.45454545454545453,0.13636363636363635,Strong
timonie88," Hi,please Glo bumper affect my tarrif plan",0,0,0.0,0.0,Neutral
Hammed_adio12," plz what's the tarrif plan 4 ""glo bounce ""? I need their details",0,0,0.0,0.0,Neutral
ayobarme, pls what are the available glo prepaid tarrif plan for voice call.,0,0,0.4,0.4,Strong
ChuksonMiles,"Yes "":  sorry brah, ma ba3 dey gimme blowjob ni...wait, na glo tarrif plan hints u need abi?""",0,0,1.0,-0.5,Weak
sinzu_soft," sorry brah, ma ba3 dey gimme blowjob ni...wait, na glo tarrif plan hints u need abi?",0,0,1.0,-0.5,Weak
Nnastan,Pls i need detail on glo bounce tarrif plan &amp; 30mb data bonus.,0,0,0.0,0.0,Neutral
unimaidtalk,"It is a prepaid plan available to new and existing Glo subscribers.

Key Features of Glo Bounce Tarrif plan :... http://t.co/HoqUF8dxQb",0,0,0.6181818181818182,0.1787878787878788,Strong
prettycachy," Hi, pls I want 2knw more about d new glo bounce tarrif plan for students cos I heard about it yestanite on TV.",0,0,0.4772727272727273,0.3181818181818182,Strong
onwocheicollins, what's your best  tarrif plan? Anything nicer than glo GBam?,0,0,0.3,1.0,Very Strong
Bollybryan,"MTN/Glo users, please, to make an international call, what's the best tarrif plan to do that on?",0,0,0.15,0.5,Strong
Mal_Kaybee,""": LOL *clears throat*"":  Wetin b gbam!?"""" Lmfao.. Glo tarrif plan",0,1,0.7,1.0,Very Strong
Beamburlah,Glo BIG5 promo or tarrif plan is a SCAM!!! Na God go punish ona 4 d deciet! cc: ,0,0,0.0,0.0,Neutral
GloCare,", u may pls dial *100*9*2# and send. This will take u to our infinito plan.The tarrif is 20k glo, 30k other network and 10k to",0,0,0.375,-0.125,Weak
GloCare,", u may migrate to the infinito plan. To do this, pls dial *100*9*2# and send. You will be charged N100.00.The tarrif is 20k glo to",0,0,0.0,0.0,Neutral
gregwills, I want to be migrated to the Glo Hi-Lifer tarrif plan. Thanks,0,0,0.2,0.2,Strong
GadgetsNgs,"The New Glo Tarrif Plans:Glo Talk-Free tariff plan, Glo Hi-Flier And their Activation Codes http://t.co/Njsd7Bl6Wn",0,0,0.45454545454545453,0.13636363636363635,Strong
nigeriamobile,"The New Glo Tarrif Plans:Glo Talk-Free tariff plan, Glo Hi-Flier And their Activation Codes http://t.co/zeh0ci5md7",0,0,0.45454545454545453,0.13636363636363635,Strong
heroine2809," G-bam tarrif plan, unbeatable talking,texting $browsing experience ..... Glo with pride",0,0,0.0,0.0,Neutral
that_winner," with glo G.bm hi five tarrif plan, stay easily with family and friend #GLOSLOGANSWEDNESDAY",0,0,0.8333333333333334,0.43333333333333335,Strong
boda_lanre,"*101*1*thenumber# Depending on your tarrif plan tho RT : Pls glo subscribers, what is the code for glo ... http://t.co/bzBIuVgG",0,0,0.0,0.0,Neutral
Faro1010, 'New Glo Infinito No Condition tarrif plan',0,0,0.45454545454545453,0.13636363636363635,Strong
MilzzyMercy," Glo TALK FREE tariff plan, It's a lot more packaged than a Tarrif",0,0,0.65,0.45,Strong
MilzzyMercy," Glo TALK FREE tariff plan, Tarrif of champions",0,0,0.8,0.4,Strong
MilzzyMercy," Glo TALK FREE tariff plan, offers the tarrif other networks cannot offer...!!!",0,0,0.39166666666666666,0.08528645833333333,Strong
Franco_Banco," #GLOSLOGANSWEDNESDAY Glo Talk free tarrif
plan - THIS IS FREEDOM 0F SPEECH..",0,0,0.8,0.4,Strong
Franco_Banco," #GLOSLOGANSWEDNESDAY Glo Talk free tarrif
plan - THIS IS FREEDOM 0F SPEECH.",0,0,0.8,0.4,Strong
hayatou01,. What's the tarrif plan on the glo flexi reloaded and glo gista.,0,0,0.0,0.0,Neutral
obamakp, I wish 2 knw glo tarrif plan,0,0,0.0,0.0,Neutral
obamakp, I wish 2 knw glo tarrif plan,0,0,0.0,0.0,Neutral
olibenu,"Unlimitd data 4 nonBBs pls "": Get ready for the Nigerian telco data tarrif wars. Glo strikes first. Data plan caps revised upward""",0,0,0.41666666666666663,0.225,Strong
MrBankole,Get ready for the Nigerian telco data tarrif wars. Glo strikes first. Data plan caps revised upward.,0,2,0.41666666666666663,0.225,Strong
b_makanaki,Gbam hi 5...a stupid extortive tarrif plan on glo network.mtchewwww,0,0,1.0,-0.7999999999999999,Very Weak
MrJohnEnglish,"For crying out loud, I need ld tarrif plan for glo "": Agbaya oshi RT : Bam bam la la...*whistling*""",0,0,0.7,-0.05,Weak
lincoln4luv,  any new tarrif plan from glo?,0,0,0.45454545454545453,0.13636363636363635,Strong
onwocheicollins,How to Subscribe to Glo 1derful Tarrif Plan!: http://t.co/qrAKpWC,0,0,0.0,0.0,Neutral
